treatment,num_tests,dilution,finished,solution_found,max_gen,max_score,max_actual_score,replicate_id,seed,directory
cohort,100,0_00000,False,True,193,100,100,1,38101,cohort/100/0_00000/38101/
cohort,100,0_00000,False,True,200,100,100,2,38102,cohort/100/0_00000/38102/
cohort,100,0_00000,False,True,65,99,99,3,38103,cohort/100/0_00000/38103/
cohort,100,0_00000,True,False,300,100,100,4,38104,cohort/100/0_00000/38104/
cohort,100,0_00000,False,True,49,100,100,5,38105,cohort/100/0_00000/38105/
cohort,100,0_00000,True,False,300,100,100,6,38106,cohort/100/0_00000/38106/
cohort,100,0_00000,True,False,300,100,100,7,38107,cohort/100/0_00000/38107/
cohort,100,0_00000,False,True,143,100,100,8,38108,cohort/100/0_00000/38108/
cohort,100,0_00000,False,True,172,100,100,9,38109,cohort/100/0_00000/38109/
cohort,100,0_00000,False,True,45,100,100,10,38110,cohort/100/0_00000/38110/
cohort,100,0_00000,False,True,87,100,100,11,38111,cohort/100/0_00000/38111/
cohort,100,0_00000,True,False,300,100,100,12,38112,cohort/100/0_00000/38112/
cohort,100,0_00000,False,True,149,100,100,13,38113,cohort/100/0_00000/38113/
cohort,100,0_00000,False,True,180,100,100,14,38114,cohort/100/0_00000/38114/
cohort,100,0_00000,False,True,231,99,99,15,38115,cohort/100/0_00000/38115/
cohort,100,0_00000,False,True,205,100,100,16,38116,cohort/100/0_00000/38116/
cohort,100,0_00000,False,True,48,91,91,17,38117,cohort/100/0_00000/38117/
cohort,100,0_00000,False,True,31,100,100,18,38118,cohort/100/0_00000/38118/
cohort,100,0_00000,False,True,189,100,100,19,38119,cohort/100/0_00000/38119/
cohort,100,0_00000,False,True,218,100,100,20,38120,cohort/100/0_00000/38120/
cohort,100,0_00000,False,True,208,100,100,21,38121,cohort/100/0_00000/38121/
cohort,100,0_00000,True,False,300,93,93,22,38122,cohort/100/0_00000/38122/
cohort,100,0_00000,False,True,154,100,100,23,38123,cohort/100/0_00000/38123/
cohort,100,0_00000,True,False,300,99,99,24,38124,cohort/100/0_00000/38124/
cohort,100,0_00000,False,True,270,100,100,25,38125,cohort/100/0_00000/38125/
cohort,100,0_00000,False,True,111,94,94,26,38126,cohort/100/0_00000/38126/
cohort,100,0_00000,False,True,73,100,100,27,38127,cohort/100/0_00000/38127/
cohort,100,0_00000,False,True,193,98,98,28,38128,cohort/100/0_00000/38128/
cohort,100,0_00000,False,True,137,98,98,29,38129,cohort/100/0_00000/38129/
cohort,100,0_00000,False,True,39,100,100,30,38130,cohort/100/0_00000/38130/
cohort,100,0_00000,True,False,300,100,100,31,38131,cohort/100/0_00000/38131/
cohort,100,0_00000,False,True,143,100,100,32,38132,cohort/100/0_00000/38132/
cohort,100,0_00000,False,True,186,97,97,33,38133,cohort/100/0_00000/38133/
cohort,100,0_00000,True,False,300,96,96,34,38134,cohort/100/0_00000/38134/
cohort,100,0_00000,False,True,299,99,99,35,38135,cohort/100/0_00000/38135/
cohort,100,0_00000,False,True,28,100,100,36,38136,cohort/100/0_00000/38136/
cohort,100,0_00000,False,True,127,100,100,37,38137,cohort/100/0_00000/38137/
cohort,100,0_00000,False,True,126,100,100,38,38138,cohort/100/0_00000/38138/
cohort,100,0_00000,False,True,86,100,100,39,38139,cohort/100/0_00000/38139/
cohort,100,0_00000,False,True,93,98,98,40,38140,cohort/100/0_00000/38140/
cohort,100,0_00000,True,False,300,100,100,41,38141,cohort/100/0_00000/38141/
cohort,100,0_00000,True,False,300,91,91,42,38142,cohort/100/0_00000/38142/
cohort,100,0_00000,False,True,171,100,100,43,38143,cohort/100/0_00000/38143/
cohort,100,0_00000,False,True,184,97,97,44,38144,cohort/100/0_00000/38144/
cohort,100,0_00000,False,True,51,100,100,45,38145,cohort/100/0_00000/38145/
cohort,100,0_00000,True,False,300,97,97,46,38146,cohort/100/0_00000/38146/
cohort,100,0_00000,False,True,53,89,89,47,38147,cohort/100/0_00000/38147/
cohort,100,0_00000,False,True,256,100,100,48,38148,cohort/100/0_00000/38148/
cohort,100,0_00000,True,False,300,91,91,49,38149,cohort/100/0_00000/38149/
cohort,100,0_00000,False,True,208,98,98,50,38150,cohort/100/0_00000/38150/
cohort,50,0_00000,False,True,188,50,50,1,39101,cohort/50/0_00000/39101/
cohort,50,0_00000,False,True,171,49,49,2,39102,cohort/50/0_00000/39102/
cohort,50,0_00000,True,False,600,50,50,3,39103,cohort/50/0_00000/39103/
cohort,50,0_00000,False,True,186,50,50,4,39104,cohort/50/0_00000/39104/
cohort,50,0_00000,True,False,600,50,50,5,39105,cohort/50/0_00000/39105/
cohort,50,0_00000,False,True,426,50,50,6,39106,cohort/50/0_00000/39106/
cohort,50,0_00000,False,True,270,50,50,7,39107,cohort/50/0_00000/39107/
cohort,50,0_00000,False,True,223,50,50,8,39108,cohort/50/0_00000/39108/
cohort,50,0_00000,False,True,106,50,50,9,39109,cohort/50/0_00000/39109/
cohort,50,0_00000,True,False,600,50,50,10,39110,cohort/50/0_00000/39110/
cohort,50,0_00000,False,True,489,50,50,11,39111,cohort/50/0_00000/39111/
cohort,50,0_00000,False,True,165,50,50,12,39112,cohort/50/0_00000/39112/
cohort,50,0_00000,True,False,600,50,50,13,39113,cohort/50/0_00000/39113/
cohort,50,0_00000,False,True,134,50,50,14,39114,cohort/50/0_00000/39114/
cohort,50,0_00000,False,True,388,50,50,15,39115,cohort/50/0_00000/39115/
cohort,50,0_00000,True,False,600,50,50,16,39116,cohort/50/0_00000/39116/
cohort,50,0_00000,False,True,336,50,50,17,39117,cohort/50/0_00000/39117/
cohort,50,0_00000,False,True,160,50,50,18,39118,cohort/50/0_00000/39118/
cohort,50,0_00000,False,True,293,50,50,19,39119,cohort/50/0_00000/39119/
cohort,50,0_00000,False,True,143,48,48,20,39120,cohort/50/0_00000/39120/
cohort,50,0_00000,False,True,176,50,50,21,39121,cohort/50/0_00000/39121/
cohort,50,0_00000,False,True,156,50,50,22,39122,cohort/50/0_00000/39122/
cohort,50,0_00000,False,True,222,50,50,23,39123,cohort/50/0_00000/39123/
cohort,50,0_00000,False,True,162,47,47,24,39124,cohort/50/0_00000/39124/
cohort,50,0_00000,False,True,124,50,50,25,39125,cohort/50/0_00000/39125/
cohort,50,0_00000,False,True,583,50,50,26,39126,cohort/50/0_00000/39126/
cohort,50,0_00000,False,True,101,50,50,27,39127,cohort/50/0_00000/39127/
cohort,50,0_00000,False,True,103,50,50,28,39128,cohort/50/0_00000/39128/
cohort,50,0_00000,True,False,600,50,50,29,39129,cohort/50/0_00000/39129/
cohort,50,0_00000,False,True,71,50,50,30,39130,cohort/50/0_00000/39130/
cohort,50,0_00000,False,True,312,50,50,31,39131,cohort/50/0_00000/39131/
cohort,50,0_00000,True,False,600,50,50,32,39132,cohort/50/0_00000/39132/
cohort,50,0_00000,False,True,316,50,50,33,39133,cohort/50/0_00000/39133/
cohort,50,0_00000,False,True,141,50,50,34,39134,cohort/50/0_00000/39134/
cohort,50,0_00000,True,False,600,50,50,35,39135,cohort/50/0_00000/39135/
cohort,50,0_00000,False,True,31,40,40,36,39136,cohort/50/0_00000/39136/
cohort,50,0_00000,True,False,600,50,50,37,39137,cohort/50/0_00000/39137/
cohort,50,0_00000,True,False,600,50,50,38,39138,cohort/50/0_00000/39138/
cohort,50,0_00000,True,False,600,50,50,39,39139,cohort/50/0_00000/39139/
cohort,50,0_00000,False,True,168,50,50,40,39140,cohort/50/0_00000/39140/
cohort,50,0_00000,False,True,224,50,50,41,39141,cohort/50/0_00000/39141/
cohort,50,0_00000,True,False,600,50,50,42,39142,cohort/50/0_00000/39142/
cohort,50,0_00000,False,True,98,50,50,43,39143,cohort/50/0_00000/39143/
cohort,50,0_00000,False,True,249,50,50,44,39144,cohort/50/0_00000/39144/
cohort,50,0_00000,False,True,317,50,50,45,39145,cohort/50/0_00000/39145/
cohort,50,0_00000,False,True,219,50,50,46,39146,cohort/50/0_00000/39146/
cohort,50,0_00000,True,False,600,50,50,47,39147,cohort/50/0_00000/39147/
cohort,50,0_00000,False,True,194,50,50,48,39148,cohort/50/0_00000/39148/
cohort,50,0_00000,False,True,290,50,50,49,39149,cohort/50/0_00000/39149/
cohort,50,0_00000,False,True,201,50,50,50,39150,cohort/50/0_00000/39150/
cohort,25,0_00000,False,True,653,25,25,1,40101,cohort/25/0_00000/40101/
cohort,25,0_00000,False,True,77,25,25,2,40102,cohort/25/0_00000/40102/
cohort,25,0_00000,False,True,83,23,23,3,40103,cohort/25/0_00000/40103/
cohort,25,0_00000,False,True,738,25,25,4,40104,cohort/25/0_00000/40104/
cohort,25,0_00000,False,True,495,25,25,5,40105,cohort/25/0_00000/40105/
cohort,25,0_00000,False,True,251,25,25,6,40106,cohort/25/0_00000/40106/
cohort,25,0_00000,False,True,583,25,25,7,40107,cohort/25/0_00000/40107/
cohort,25,0_00000,False,True,211,25,25,8,40108,cohort/25/0_00000/40108/
cohort,25,0_00000,False,True,129,25,25,9,40109,cohort/25/0_00000/40109/
cohort,25,0_00000,False,True,959,25,25,10,40110,cohort/25/0_00000/40110/
cohort,25,0_00000,True,False,1200,25,25,11,40111,cohort/25/0_00000/40111/
cohort,25,0_00000,False,True,1011,25,25,12,40112,cohort/25/0_00000/40112/
cohort,25,0_00000,False,True,461,25,25,13,40113,cohort/25/0_00000/40113/
cohort,25,0_00000,False,True,512,25,25,14,40114,cohort/25/0_00000/40114/
cohort,25,0_00000,False,True,70,25,25,15,40115,cohort/25/0_00000/40115/
cohort,25,0_00000,False,True,423,25,25,16,40116,cohort/25/0_00000/40116/
cohort,25,0_00000,False,True,455,25,25,17,40117,cohort/25/0_00000/40117/
cohort,25,0_00000,False,True,657,25,25,18,40118,cohort/25/0_00000/40118/
cohort,25,0_00000,True,False,1200,25,25,19,40119,cohort/25/0_00000/40119/
cohort,25,0_00000,True,False,1200,25,25,20,40120,cohort/25/0_00000/40120/
cohort,25,0_00000,True,False,1200,25,25,21,40121,cohort/25/0_00000/40121/
cohort,25,0_00000,False,True,317,25,25,22,40122,cohort/25/0_00000/40122/
cohort,25,0_00000,False,True,180,25,25,23,40123,cohort/25/0_00000/40123/
cohort,25,0_00000,False,True,1001,25,25,24,40124,cohort/25/0_00000/40124/
cohort,25,0_00000,False,True,591,25,25,25,40125,cohort/25/0_00000/40125/
cohort,25,0_00000,False,True,1053,25,25,26,40126,cohort/25/0_00000/40126/
cohort,25,0_00000,False,True,158,25,25,27,40127,cohort/25/0_00000/40127/
cohort,25,0_00000,False,True,438,25,25,28,40128,cohort/25/0_00000/40128/
cohort,25,0_00000,False,True,416,25,25,29,40129,cohort/25/0_00000/40129/
cohort,25,0_00000,False,True,254,25,25,30,40130,cohort/25/0_00000/40130/
cohort,25,0_00000,True,False,1200,25,25,31,40131,cohort/25/0_00000/40131/
cohort,25,0_00000,False,True,581,25,25,32,40132,cohort/25/0_00000/40132/
cohort,25,0_00000,False,True,610,25,25,33,40133,cohort/25/0_00000/40133/
cohort,25,0_00000,True,False,1200,25,25,34,40134,cohort/25/0_00000/40134/
cohort,25,0_00000,True,False,1200,25,25,35,40135,cohort/25/0_00000/40135/
cohort,25,0_00000,False,True,101,25,25,36,40136,cohort/25/0_00000/40136/
cohort,25,0_00000,True,False,1200,25,25,37,40137,cohort/25/0_00000/40137/
cohort,25,0_00000,False,True,63,25,25,38,40138,cohort/25/0_00000/40138/
cohort,25,0_00000,False,True,162,25,25,39,40139,cohort/25/0_00000/40139/
cohort,25,0_00000,False,True,684,25,25,40,40140,cohort/25/0_00000/40140/
cohort,25,0_00000,False,True,247,25,25,41,40141,cohort/25/0_00000/40141/
cohort,25,0_00000,False,True,429,25,25,42,40142,cohort/25/0_00000/40142/
cohort,25,0_00000,False,True,43,25,25,43,40143,cohort/25/0_00000/40143/
cohort,25,0_00000,False,True,96,25,25,44,40144,cohort/25/0_00000/40144/
cohort,25,0_00000,True,False,1200,25,25,45,40145,cohort/25/0_00000/40145/
cohort,25,0_00000,False,True,455,25,25,46,40146,cohort/25/0_00000/40146/
cohort,25,0_00000,False,True,209,25,25,47,40147,cohort/25/0_00000/40147/
cohort,25,0_00000,False,True,738,25,25,48,40148,cohort/25/0_00000/40148/
cohort,25,0_00000,False,True,587,25,25,49,40149,cohort/25/0_00000/40149/
cohort,25,0_00000,False,True,206,25,25,50,40150,cohort/25/0_00000/40150/
cohort,10,0_00000,False,True,182,10,10,1,41101,cohort/10/0_00000/41101/
cohort,10,0_00000,False,True,1418,10,10,2,41102,cohort/10/0_00000/41102/
cohort,10,0_00000,False,True,303,10,10,3,41103,cohort/10/0_00000/41103/
cohort,10,0_00000,False,True,228,10,10,4,41104,cohort/10/0_00000/41104/
cohort,10,0_00000,False,True,252,10,10,5,41105,cohort/10/0_00000/41105/
cohort,10,0_00000,False,True,901,10,10,6,41106,cohort/10/0_00000/41106/
cohort,10,0_00000,False,True,461,10,10,7,41107,cohort/10/0_00000/41107/
cohort,10,0_00000,False,True,369,10,10,8,41108,cohort/10/0_00000/41108/
cohort,10,0_00000,False,True,1174,10,10,9,41109,cohort/10/0_00000/41109/
cohort,10,0_00000,False,True,303,10,10,10,41110,cohort/10/0_00000/41110/
cohort,10,0_00000,True,False,3000,10,10,11,41111,cohort/10/0_00000/41111/
cohort,10,0_00000,False,True,339,10,10,12,41112,cohort/10/0_00000/41112/
cohort,10,0_00000,False,True,411,10,10,13,41113,cohort/10/0_00000/41113/
cohort,10,0_00000,False,True,296,10,10,14,41114,cohort/10/0_00000/41114/
cohort,10,0_00000,False,True,126,10,10,15,41115,cohort/10/0_00000/41115/
cohort,10,0_00000,False,True,369,10,10,16,41116,cohort/10/0_00000/41116/
cohort,10,0_00000,False,True,158,10,10,17,41117,cohort/10/0_00000/41117/
cohort,10,0_00000,False,True,278,10,10,18,41118,cohort/10/0_00000/41118/
cohort,10,0_00000,False,True,1083,10,10,19,41119,cohort/10/0_00000/41119/
cohort,10,0_00000,False,True,293,10,10,20,41120,cohort/10/0_00000/41120/
cohort,10,0_00000,True,False,3000,10,10,21,41121,cohort/10/0_00000/41121/
cohort,10,0_00000,False,True,2446,10,10,22,41122,cohort/10/0_00000/41122/
cohort,10,0_00000,False,True,555,10,10,23,41123,cohort/10/0_00000/41123/
cohort,10,0_00000,False,True,158,10,10,24,41124,cohort/10/0_00000/41124/
cohort,10,0_00000,False,True,207,10,10,25,41125,cohort/10/0_00000/41125/
cohort,10,0_00000,False,True,282,10,10,26,41126,cohort/10/0_00000/41126/
cohort,10,0_00000,False,False,1704,10,10,27,41127,cohort/10/0_00000/41127/
cohort,10,0_00000,False,True,324,10,10,28,41128,cohort/10/0_00000/41128/
cohort,10,0_00000,False,True,340,10,10,29,41129,cohort/10/0_00000/41129/
cohort,10,0_00000,False,True,124,10,10,30,41130,cohort/10/0_00000/41130/
cohort,10,0_00000,True,False,3000,10,10,31,41131,cohort/10/0_00000/41131/
cohort,10,0_00000,False,True,382,10,10,32,41132,cohort/10/0_00000/41132/
cohort,10,0_00000,False,True,326,10,10,33,41133,cohort/10/0_00000/41133/
cohort,10,0_00000,False,True,1677,10,10,34,41134,cohort/10/0_00000/41134/
cohort,10,0_00000,False,True,800,10,10,35,41135,cohort/10/0_00000/41135/
cohort,10,0_00000,False,True,37,10,10,36,41136,cohort/10/0_00000/41136/
cohort,10,0_00000,False,True,523,10,10,37,41137,cohort/10/0_00000/41137/
cohort,10,0_00000,False,True,419,10,10,38,41138,cohort/10/0_00000/41138/
cohort,10,0_00000,False,True,113,10,10,39,41139,cohort/10/0_00000/41139/
cohort,10,0_00000,False,True,516,10,10,40,41140,cohort/10/0_00000/41140/
cohort,10,0_00000,False,True,424,10,10,41,41141,cohort/10/0_00000/41141/
cohort,10,0_00000,True,False,3000,10,10,42,41142,cohort/10/0_00000/41142/
cohort,10,0_00000,False,True,1335,10,10,43,41143,cohort/10/0_00000/41143/
cohort,10,0_00000,False,True,114,10,10,44,41144,cohort/10/0_00000/41144/
cohort,10,0_00000,False,True,223,10,10,45,41145,cohort/10/0_00000/41145/
cohort,10,0_00000,False,True,900,10,10,46,41146,cohort/10/0_00000/41146/
cohort,10,0_00000,False,True,435,10,10,47,41147,cohort/10/0_00000/41147/
cohort,10,0_00000,True,False,3000,10,10,48,41148,cohort/10/0_00000/41148/
cohort,10,0_00000,False,True,37,10,10,49,41149,cohort/10/0_00000/41149/
cohort,10,0_00000,False,True,195,10,10,50,41150,cohort/10/0_00000/41150/
cohort,5,0_00000,False,True,223,5,5,1,42101,cohort/5/0_00000/42101/
cohort,5,0_00000,False,True,141,5,5,2,42102,cohort/5/0_00000/42102/
cohort,5,0_00000,False,True,832,5,5,3,42103,cohort/5/0_00000/42103/
cohort,5,0_00000,False,True,934,5,5,4,42104,cohort/5/0_00000/42104/
cohort,5,0_00000,False,True,215,5,5,5,42105,cohort/5/0_00000/42105/
cohort,5,0_00000,False,True,261,5,5,6,42106,cohort/5/0_00000/42106/
cohort,5,0_00000,False,True,488,5,5,7,42107,cohort/5/0_00000/42107/
cohort,5,0_00000,False,True,546,5,5,8,42108,cohort/5/0_00000/42108/
cohort,5,0_00000,False,True,1887,5,5,9,42109,cohort/5/0_00000/42109/
cohort,5,0_00000,False,True,747,5,5,10,42110,cohort/5/0_00000/42110/
cohort,5,0_00000,False,True,1231,5,5,11,42111,cohort/5/0_00000/42111/
cohort,5,0_00000,False,True,449,5,5,12,42112,cohort/5/0_00000/42112/
cohort,5,0_00000,False,True,335,5,5,13,42113,cohort/5/0_00000/42113/
cohort,5,0_00000,True,False,6000,5,5,14,42114,cohort/5/0_00000/42114/
cohort,5,0_00000,False,True,487,5,5,15,42115,cohort/5/0_00000/42115/
cohort,5,0_00000,False,True,856,5,5,16,42116,cohort/5/0_00000/42116/
cohort,5,0_00000,False,True,565,5,5,17,42117,cohort/5/0_00000/42117/
cohort,5,0_00000,False,True,693,5,5,18,42118,cohort/5/0_00000/42118/
cohort,5,0_00000,False,True,166,5,5,19,42119,cohort/5/0_00000/42119/
cohort,5,0_00000,False,True,628,5,5,20,42120,cohort/5/0_00000/42120/
cohort,5,0_00000,False,True,321,5,5,21,42121,cohort/5/0_00000/42121/
cohort,5,0_00000,False,True,820,5,5,22,42122,cohort/5/0_00000/42122/
cohort,5,0_00000,False,True,2717,5,5,23,42123,cohort/5/0_00000/42123/
cohort,5,0_00000,False,True,765,5,5,24,42124,cohort/5/0_00000/42124/
cohort,5,0_00000,False,True,1212,5,5,25,42125,cohort/5/0_00000/42125/
cohort,5,0_00000,False,True,460,5,5,26,42126,cohort/5/0_00000/42126/
cohort,5,0_00000,False,True,2356,5,5,27,42127,cohort/5/0_00000/42127/
cohort,5,0_00000,False,False,5355,5,5,28,42128,cohort/5/0_00000/42128/
cohort,5,0_00000,False,True,5091,5,5,29,42129,cohort/5/0_00000/42129/
cohort,5,0_00000,False,True,325,5,5,30,42130,cohort/5/0_00000/42130/
cohort,5,0_00000,False,True,561,5,5,31,42131,cohort/5/0_00000/42131/
cohort,5,0_00000,False,True,278,5,5,32,42132,cohort/5/0_00000/42132/
cohort,5,0_00000,True,False,6000,5,5,33,42133,cohort/5/0_00000/42133/
cohort,5,0_00000,False,True,60,5,5,34,42134,cohort/5/0_00000/42134/
cohort,5,0_00000,False,True,525,5,5,35,42135,cohort/5/0_00000/42135/
cohort,5,0_00000,False,True,463,5,5,36,42136,cohort/5/0_00000/42136/
cohort,5,0_00000,False,True,165,5,5,37,42137,cohort/5/0_00000/42137/
cohort,5,0_00000,False,True,746,5,5,38,42138,cohort/5/0_00000/42138/
cohort,5,0_00000,False,True,181,5,5,39,42139,cohort/5/0_00000/42139/
cohort,5,0_00000,False,True,235,5,5,40,42140,cohort/5/0_00000/42140/
cohort,5,0_00000,True,False,6000,5,5,41,42141,cohort/5/0_00000/42141/
cohort,5,0_00000,False,True,2664,5,5,42,42142,cohort/5/0_00000/42142/
cohort,5,0_00000,True,False,6000,5,5,43,42143,cohort/5/0_00000/42143/
cohort,5,0_00000,False,True,488,5,5,44,42144,cohort/5/0_00000/42144/
cohort,5,0_00000,False,True,2340,5,5,45,42145,cohort/5/0_00000/42145/
cohort,5,0_00000,False,True,1194,5,5,46,42146,cohort/5/0_00000/42146/
cohort,5,0_00000,False,True,629,5,5,47,42147,cohort/5/0_00000/42147/
cohort,5,0_00000,False,True,368,5,5,48,42148,cohort/5/0_00000/42148/
cohort,5,0_00000,False,True,457,5,5,49,42149,cohort/5/0_00000/42149/
cohort,5,0_00000,False,True,807,5,5,50,42150,cohort/5/0_00000/42150/
reduced,100,0_00000,True,False,300,95,95,1,28101,reduced/100/0_00000/28101/
reduced,100,0_00000,False,True,99,95,95,2,28102,reduced/100/0_00000/28102/
reduced,100,0_00000,True,False,300,87,87,3,28103,reduced/100/0_00000/28103/
reduced,100,0_00000,False,True,64,100,100,4,28104,reduced/100/0_00000/28104/
reduced,100,0_00000,True,False,300,86,86,5,28105,reduced/100/0_00000/28105/
reduced,100,0_00000,False,True,237,100,100,6,28106,reduced/100/0_00000/28106/
reduced,100,0_00000,False,True,188,100,100,7,28107,reduced/100/0_00000/28107/
reduced,100,0_00000,True,False,300,90,90,8,28108,reduced/100/0_00000/28108/
reduced,100,0_00000,False,True,144,100,100,9,28109,reduced/100/0_00000/28109/
reduced,100,0_00000,False,True,147,98,98,10,28110,reduced/100/0_00000/28110/
reduced,100,0_00000,True,False,300,100,100,11,28111,reduced/100/0_00000/28111/
reduced,100,0_00000,False,True,170,98,98,12,28112,reduced/100/0_00000/28112/
