treatment,num_tests,dilution,finished,solution_found,max_gen,max_score,max_actual_score,replicate_id,seed,directory
reduced,100,0_00000,True,False,300,100,100,13,28113,reduced/100/0_00000/28113/
reduced,100,0_00000,True,False,300,94,94,14,28114,reduced/100/0_00000/28114/
reduced,100,0_00000,False,True,210,100,100,15,28115,reduced/100/0_00000/28115/
reduced,100,0_00000,False,True,126,100,100,16,28116,reduced/100/0_00000/28116/
reduced,100,0_00000,True,False,300,100,100,17,28117,reduced/100/0_00000/28117/
reduced,100,0_00000,False,True,175,100,100,18,28118,reduced/100/0_00000/28118/
reduced,100,0_00000,True,False,300,86,86,19,28119,reduced/100/0_00000/28119/
reduced,100,0_00000,False,True,112,100,100,20,28120,reduced/100/0_00000/28120/
reduced,100,0_00000,False,True,245,100,100,21,28121,reduced/100/0_00000/28121/
reduced,100,0_00000,False,True,183,100,100,22,28122,reduced/100/0_00000/28122/
reduced,100,0_00000,False,True,83,100,100,23,28123,reduced/100/0_00000/28123/
reduced,100,0_00000,False,True,149,95,95,24,28124,reduced/100/0_00000/28124/
reduced,100,0_00000,True,False,300,100,100,25,28125,reduced/100/0_00000/28125/
reduced,100,0_00000,True,False,300,100,100,26,28126,reduced/100/0_00000/28126/
reduced,100,0_00000,False,True,139,100,100,27,28127,reduced/100/0_00000/28127/
reduced,100,0_00000,True,False,300,100,100,28,28128,reduced/100/0_00000/28128/
reduced,100,0_00000,True,False,300,94,94,29,28129,reduced/100/0_00000/28129/
reduced,100,0_00000,False,True,107,99,99,30,28130,reduced/100/0_00000/28130/
reduced,100,0_00000,True,False,300,99,99,31,28131,reduced/100/0_00000/28131/
reduced,100,0_00000,False,True,103,95,95,32,28132,reduced/100/0_00000/28132/
reduced,100,0_00000,False,True,277,99,99,33,28133,reduced/100/0_00000/28133/
reduced,100,0_00000,True,False,300,100,100,34,28134,reduced/100/0_00000/28134/
reduced,100,0_00000,True,False,300,86,86,35,28135,reduced/100/0_00000/28135/
reduced,100,0_00000,True,False,300,98,98,36,28136,reduced/100/0_00000/28136/
reduced,100,0_00000,False,True,197,100,100,37,28137,reduced/100/0_00000/28137/
reduced,100,0_00000,True,False,300,98,98,38,28138,reduced/100/0_00000/28138/
reduced,100,0_00000,False,True,88,100,100,39,28139,reduced/100/0_00000/28139/
reduced,100,0_00000,True,False,300,100,100,40,28140,reduced/100/0_00000/28140/
reduced,100,0_00000,False,True,109,100,100,41,28141,reduced/100/0_00000/28141/
reduced,100,0_00000,True,False,300,99,99,42,28142,reduced/100/0_00000/28142/
reduced,100,0_00000,True,False,300,95,95,43,28143,reduced/100/0_00000/28143/
reduced,100,0_00000,False,True,149,100,100,44,28144,reduced/100/0_00000/28144/
reduced,100,0_00000,False,True,212,100,100,45,28145,reduced/100/0_00000/28145/
reduced,100,0_00000,True,False,300,100,100,46,28146,reduced/100/0_00000/28146/
reduced,100,0_00000,True,False,300,100,100,47,28147,reduced/100/0_00000/28147/
reduced,100,0_00000,True,False,300,98,98,48,28148,reduced/100/0_00000/28148/
reduced,100,0_00000,True,False,300,100,100,49,28149,reduced/100/0_00000/28149/
reduced,100,0_00000,False,True,275,100,100,50,28150,reduced/100/0_00000/28150/
reduced,50,0_00000,True,False,600,50,50,1,29101,reduced/50/0_00000/29101/
reduced,50,0_00000,False,True,434,50,50,2,29102,reduced/50/0_00000/29102/
reduced,50,0_00000,False,True,23,50,50,3,29103,reduced/50/0_00000/29103/
reduced,50,0_00000,True,False,600,50,50,4,29104,reduced/50/0_00000/29104/
reduced,50,0_00000,False,True,254,50,50,5,29105,reduced/50/0_00000/29105/
reduced,50,0_00000,True,False,600,49,49,6,29106,reduced/50/0_00000/29106/
reduced,50,0_00000,True,False,600,50,50,7,29107,reduced/50/0_00000/29107/
reduced,50,0_00000,False,True,297,50,50,8,29108,reduced/50/0_00000/29108/
reduced,50,0_00000,False,True,280,50,50,9,29109,reduced/50/0_00000/29109/
reduced,50,0_00000,False,True,519,50,50,10,29110,reduced/50/0_00000/29110/
reduced,50,0_00000,True,False,600,50,50,11,29111,reduced/50/0_00000/29111/
reduced,50,0_00000,False,True,63,50,50,12,29112,reduced/50/0_00000/29112/
reduced,50,0_00000,True,False,600,50,50,13,29113,reduced/50/0_00000/29113/
reduced,50,0_00000,False,True,133,46,46,14,29114,reduced/50/0_00000/29114/
reduced,50,0_00000,False,True,192,50,50,15,29115,reduced/50/0_00000/29115/
reduced,50,0_00000,False,True,53,50,50,16,29116,reduced/50/0_00000/29116/
reduced,50,0_00000,True,False,600,50,50,17,29117,reduced/50/0_00000/29117/
reduced,50,0_00000,False,True,268,50,50,18,29118,reduced/50/0_00000/29118/
reduced,50,0_00000,True,False,600,50,50,19,29119,reduced/50/0_00000/29119/
reduced,50,0_00000,False,True,67,50,50,20,29120,reduced/50/0_00000/29120/
reduced,50,0_00000,True,False,600,50,50,21,29121,reduced/50/0_00000/29121/
reduced,50,0_00000,True,False,600,50,50,22,29122,reduced/50/0_00000/29122/
reduced,50,0_00000,True,False,600,50,50,23,29123,reduced/50/0_00000/29123/
reduced,50,0_00000,True,False,600,50,50,24,29124,reduced/50/0_00000/29124/
reduced,50,0_00000,True,False,600,50,50,25,29125,reduced/50/0_00000/29125/
reduced,50,0_00000,False,True,158,48,48,26,29126,reduced/50/0_00000/29126/
reduced,50,0_00000,True,False,600,50,50,27,29127,reduced/50/0_00000/29127/
reduced,50,0_00000,False,True,372,50,50,28,29128,reduced/50/0_00000/29128/
reduced,50,0_00000,True,False,600,49,49,29,29129,reduced/50/0_00000/29129/
reduced,50,0_00000,True,False,600,50,50,30,29130,reduced/50/0_00000/29130/
reduced,50,0_00000,True,False,600,49,49,31,29131,reduced/50/0_00000/29131/
reduced,50,0_00000,False,True,274,50,50,32,29132,reduced/50/0_00000/29132/
reduced,50,0_00000,True,False,600,50,50,33,29133,reduced/50/0_00000/29133/
reduced,50,0_00000,True,False,600,50,50,34,29134,reduced/50/0_00000/29134/
reduced,50,0_00000,False,True,334,50,50,35,29135,reduced/50/0_00000/29135/
reduced,50,0_00000,False,True,189,50,50,36,29136,reduced/50/0_00000/29136/
reduced,50,0_00000,True,False,600,50,50,37,29137,reduced/50/0_00000/29137/
reduced,50,0_00000,False,True,257,50,50,38,29138,reduced/50/0_00000/29138/
reduced,50,0_00000,False,True,395,50,50,39,29139,reduced/50/0_00000/29139/
reduced,50,0_00000,False,True,399,50,50,40,29140,reduced/50/0_00000/29140/
reduced,50,0_00000,True,False,600,50,50,41,29141,reduced/50/0_00000/29141/
reduced,50,0_00000,False,True,444,49,49,42,29142,reduced/50/0_00000/29142/
reduced,50,0_00000,True,False,600,50,50,43,29143,reduced/50/0_00000/29143/
reduced,50,0_00000,True,False,600,50,50,44,29144,reduced/50/0_00000/29144/
reduced,50,0_00000,False,True,265,50,50,45,29145,reduced/50/0_00000/29145/
reduced,50,0_00000,False,True,259,45,45,46,29146,reduced/50/0_00000/29146/
reduced,50,0_00000,False,True,118,46,46,47,29147,reduced/50/0_00000/29147/
reduced,50,0_00000,False,True,185,50,50,48,29148,reduced/50/0_00000/29148/
reduced,50,0_00000,True,False,600,49,49,49,29149,reduced/50/0_00000/29149/
reduced,50,0_00000,False,True,122,50,50,50,29150,reduced/50/0_00000/29150/
reduced,25,0_00000,False,True,85,22,22,1,30101,reduced/25/0_00000/30101/
reduced,25,0_00000,True,False,1200,25,25,2,30102,reduced/25/0_00000/30102/
reduced,25,0_00000,True,False,1200,25,25,3,30103,reduced/25/0_00000/30103/
reduced,25,0_00000,False,True,121,25,25,4,30104,reduced/25/0_00000/30104/
reduced,25,0_00000,False,True,67,23,23,5,30105,reduced/25/0_00000/30105/
reduced,25,0_00000,False,True,101,25,25,6,30106,reduced/25/0_00000/30106/
reduced,25,0_00000,True,False,1200,25,25,7,30107,reduced/25/0_00000/30107/
reduced,25,0_00000,False,True,187,25,25,8,30108,reduced/25/0_00000/30108/
reduced,25,0_00000,True,False,1200,25,25,9,30109,reduced/25/0_00000/30109/
reduced,25,0_00000,True,False,1200,25,25,10,30110,reduced/25/0_00000/30110/
reduced,25,0_00000,True,False,1200,25,25,11,30111,reduced/25/0_00000/30111/
reduced,25,0_00000,True,False,1200,25,25,12,30112,reduced/25/0_00000/30112/
reduced,25,0_00000,True,False,1200,25,25,13,30113,reduced/25/0_00000/30113/
reduced,25,0_00000,True,False,1200,25,25,14,30114,reduced/25/0_00000/30114/
reduced,25,0_00000,True,False,1200,25,25,15,30115,reduced/25/0_00000/30115/
reduced,25,0_00000,False,True,161,25,25,16,30116,reduced/25/0_00000/30116/
reduced,25,0_00000,False,True,322,25,25,17,30117,reduced/25/0_00000/30117/
reduced,25,0_00000,False,True,100,23,23,18,30118,reduced/25/0_00000/30118/
reduced,25,0_00000,True,False,1200,25,25,19,30119,reduced/25/0_00000/30119/
reduced,25,0_00000,True,False,1200,25,25,20,30120,reduced/25/0_00000/30120/
reduced,25,0_00000,True,False,1200,25,25,21,30121,reduced/25/0_00000/30121/
reduced,25,0_00000,True,False,1200,25,25,22,30122,reduced/25/0_00000/30122/
reduced,25,0_00000,False,True,386,25,25,23,30123,reduced/25/0_00000/30123/
reduced,25,0_00000,False,True,220,25,25,24,30124,reduced/25/0_00000/30124/
reduced,25,0_00000,True,False,1200,25,25,25,30125,reduced/25/0_00000/30125/
reduced,25,0_00000,True,False,1200,25,25,26,30126,reduced/25/0_00000/30126/
reduced,25,0_00000,True,False,1200,25,25,27,30127,reduced/25/0_00000/30127/
reduced,25,0_00000,True,False,1200,25,25,28,30128,reduced/25/0_00000/30128/
reduced,25,0_00000,True,False,1200,25,25,29,30129,reduced/25/0_00000/30129/
reduced,25,0_00000,False,True,86,25,25,30,30130,reduced/25/0_00000/30130/
reduced,25,0_00000,True,False,1200,25,25,31,30131,reduced/25/0_00000/30131/
reduced,25,0_00000,False,True,161,25,25,32,30132,reduced/25/0_00000/30132/
reduced,25,0_00000,True,False,1200,25,25,33,30133,reduced/25/0_00000/30133/
reduced,25,0_00000,True,False,1200,25,25,34,30134,reduced/25/0_00000/30134/
reduced,25,0_00000,True,False,1200,25,25,35,30135,reduced/25/0_00000/30135/
reduced,25,0_00000,True,False,1200,25,25,36,30136,reduced/25/0_00000/30136/
reduced,25,0_00000,True,False,1200,25,25,37,30137,reduced/25/0_00000/30137/
reduced,25,0_00000,True,False,1200,25,25,38,30138,reduced/25/0_00000/30138/
reduced,25,0_00000,True,False,1200,25,25,39,30139,reduced/25/0_00000/30139/
reduced,25,0_00000,False,True,77,24,24,40,30140,reduced/25/0_00000/30140/
reduced,25,0_00000,False,True,120,25,25,41,30141,reduced/25/0_00000/30141/
reduced,25,0_00000,True,False,1200,25,25,42,30142,reduced/25/0_00000/30142/
reduced,25,0_00000,True,False,1200,25,25,43,30143,reduced/25/0_00000/30143/
reduced,25,0_00000,True,False,1200,25,25,44,30144,reduced/25/0_00000/30144/
reduced,25,0_00000,False,True,179,25,25,45,30145,reduced/25/0_00000/30145/
reduced,25,0_00000,False,True,1096,25,25,46,30146,reduced/25/0_00000/30146/
reduced,25,0_00000,False,True,769,25,25,47,30147,reduced/25/0_00000/30147/
reduced,25,0_00000,True,False,1200,25,25,48,30148,reduced/25/0_00000/30148/
reduced,25,0_00000,True,False,1200,25,25,49,30149,reduced/25/0_00000/30149/
reduced,25,0_00000,True,False,1200,25,25,50,30150,reduced/25/0_00000/30150/
reduced,10,0_00000,False,True,455,10,10,1,31101,reduced/10/0_00000/31101/
reduced,10,0_00000,True,False,3000,10,10,2,31102,reduced/10/0_00000/31102/
reduced,10,0_00000,True,False,3000,10,10,3,31103,reduced/10/0_00000/31103/
reduced,10,0_00000,True,False,3000,10,10,4,31104,reduced/10/0_00000/31104/
reduced,10,0_00000,True,False,3000,10,10,5,31105,reduced/10/0_00000/31105/
reduced,10,0_00000,True,False,3000,10,10,6,31106,reduced/10/0_00000/31106/
reduced,10,0_00000,False,False,2768,10,10,7,31107,reduced/10/0_00000/31107/
reduced,10,0_00000,True,False,3000,10,10,8,31108,reduced/10/0_00000/31108/
reduced,10,0_00000,True,False,3000,10,10,9,31109,reduced/10/0_00000/31109/
reduced,10,0_00000,False,True,126,10,10,10,31110,reduced/10/0_00000/31110/
reduced,10,0_00000,True,False,3000,10,10,11,31111,reduced/10/0_00000/31111/
reduced,10,0_00000,True,False,3000,10,10,12,31112,reduced/10/0_00000/31112/
reduced,10,0_00000,True,False,3000,10,10,13,31113,reduced/10/0_00000/31113/
reduced,10,0_00000,False,True,1812,10,10,14,31114,reduced/10/0_00000/31114/
reduced,10,0_00000,True,False,3000,10,10,15,31115,reduced/10/0_00000/31115/
reduced,10,0_00000,True,False,3000,10,10,16,31116,reduced/10/0_00000/31116/
reduced,10,0_00000,True,False,3000,10,10,17,31117,reduced/10/0_00000/31117/
reduced,10,0_00000,True,False,3000,10,10,18,31118,reduced/10/0_00000/31118/
reduced,10,0_00000,True,False,3000,10,10,19,31119,reduced/10/0_00000/31119/
reduced,10,0_00000,True,False,3000,10,10,20,31120,reduced/10/0_00000/31120/
reduced,10,0_00000,False,True,1216,10,10,21,31121,reduced/10/0_00000/31121/
reduced,10,0_00000,True,False,3000,10,10,22,31122,reduced/10/0_00000/31122/
reduced,10,0_00000,True,False,3000,10,10,23,31123,reduced/10/0_00000/31123/
reduced,10,0_00000,True,False,3000,10,10,24,31124,reduced/10/0_00000/31124/
reduced,10,0_00000,True,False,3000,10,10,25,31125,reduced/10/0_00000/31125/
reduced,10,0_00000,True,False,3000,10,10,26,31126,reduced/10/0_00000/31126/
reduced,10,0_00000,False,True,262,9,9,27,31127,reduced/10/0_00000/31127/
reduced,10,0_00000,True,False,3000,10,10,28,31128,reduced/10/0_00000/31128/
reduced,10,0_00000,True,False,3000,10,10,29,31129,reduced/10/0_00000/31129/
reduced,10,0_00000,True,False,3000,10,10,30,31130,reduced/10/0_00000/31130/
reduced,10,0_00000,True,False,3000,10,10,31,31131,reduced/10/0_00000/31131/
reduced,10,0_00000,True,False,3000,10,10,32,31132,reduced/10/0_00000/31132/
reduced,10,0_00000,True,False,3000,10,10,33,31133,reduced/10/0_00000/31133/
reduced,10,0_00000,True,False,3000,10,10,34,31134,reduced/10/0_00000/31134/
reduced,10,0_00000,True,False,3000,10,10,35,31135,reduced/10/0_00000/31135/
reduced,10,0_00000,True,False,3000,10,10,36,31136,reduced/10/0_00000/31136/
reduced,10,0_00000,True,False,3000,10,10,37,31137,reduced/10/0_00000/31137/
reduced,10,0_00000,True,False,3000,10,10,38,31138,reduced/10/0_00000/31138/
reduced,10,0_00000,True,False,3000,10,10,39,31139,reduced/10/0_00000/31139/
reduced,10,0_00000,True,False,3000,10,10,40,31140,reduced/10/0_00000/31140/
reduced,10,0_00000,False,True,664,10,10,41,31141,reduced/10/0_00000/31141/
reduced,10,0_00000,True,False,3000,10,10,42,31142,reduced/10/0_00000/31142/
reduced,10,0_00000,True,False,3000,10,10,43,31143,reduced/10/0_00000/31143/
reduced,10,0_00000,False,True,2229,10,10,44,31144,reduced/10/0_00000/31144/
reduced,10,0_00000,True,False,3000,10,10,45,31145,reduced/10/0_00000/31145/
reduced,10,0_00000,True,False,3000,10,10,46,31146,reduced/10/0_00000/31146/
reduced,10,0_00000,True,False,3000,10,10,47,31147,reduced/10/0_00000/31147/
reduced,10,0_00000,True,False,3000,10,10,48,31148,reduced/10/0_00000/31148/
reduced,10,0_00000,True,False,3000,10,10,49,31149,reduced/10/0_00000/31149/
reduced,10,0_00000,True,False,3000,10,10,50,31150,reduced/10/0_00000/31150/
reduced,5,0_00000,True,False,6000,5,5,1,32101,reduced/5/0_00000/32101/
reduced,5,0_00000,True,False,6000,5,5,2,32102,reduced/5/0_00000/32102/
reduced,5,0_00000,True,False,6000,5,5,3,32103,reduced/5/0_00000/32103/
reduced,5,0_00000,True,False,6000,5,5,4,32104,reduced/5/0_00000/32104/
reduced,5,0_00000,True,False,6000,5,5,5,32105,reduced/5/0_00000/32105/
reduced,5,0_00000,True,False,6000,5,5,6,32106,reduced/5/0_00000/32106/
reduced,5,0_00000,True,False,6000,5,5,7,32107,reduced/5/0_00000/32107/
reduced,5,0_00000,True,False,6000,5,5,8,32108,reduced/5/0_00000/32108/
reduced,5,0_00000,False,True,3999,5,5,9,32109,reduced/5/0_00000/32109/
reduced,5,0_00000,True,False,6000,5,5,10,32110,reduced/5/0_00000/32110/
reduced,5,0_00000,False,True,3146,5,5,11,32111,reduced/5/0_00000/32111/
reduced,5,0_00000,True,False,6000,5,5,12,32112,reduced/5/0_00000/32112/
reduced,5,0_00000,True,False,6000,5,5,13,32113,reduced/5/0_00000/32113/
reduced,5,0_00000,True,False,6000,5,5,14,32114,reduced/5/0_00000/32114/
reduced,5,0_00000,True,False,6000,5,5,15,32115,reduced/5/0_00000/32115/
reduced,5,0_00000,True,False,6000,5,5,16,32116,reduced/5/0_00000/32116/
reduced,5,0_00000,True,False,6000,5,5,17,32117,reduced/5/0_00000/32117/
reduced,5,0_00000,True,False,6000,5,5,18,32118,reduced/5/0_00000/32118/
reduced,5,0_00000,True,False,6000,5,5,19,32119,reduced/5/0_00000/32119/
reduced,5,0_00000,True,False,6000,5,5,20,32120,reduced/5/0_00000/32120/
reduced,5,0_00000,True,False,6000,5,5,21,32121,reduced/5/0_00000/32121/
reduced,5,0_00000,True,False,6000,5,5,22,32122,reduced/5/0_00000/32122/
reduced,5,0_00000,True,False,6000,5,5,23,32123,reduced/5/0_00000/32123/
reduced,5,0_00000,True,False,6000,5,5,24,32124,reduced/5/0_00000/32124/
reduced,5,0_00000,True,False,6000,5,5,25,32125,reduced/5/0_00000/32125/
reduced,5,0_00000,False,True,2689,5,5,26,32126,reduced/5/0_00000/32126/
reduced,5,0_00000,True,False,6000,5,5,27,32127,reduced/5/0_00000/32127/
reduced,5,0_00000,True,False,6000,5,5,28,32128,reduced/5/0_00000/32128/
reduced,5,0_00000,True,False,6000,5,5,29,32129,reduced/5/0_00000/32129/
reduced,5,0_00000,True,False,6000,5,5,30,32130,reduced/5/0_00000/32130/
reduced,5,0_00000,True,False,6000,5,5,31,32131,reduced/5/0_00000/32131/
reduced,5,0_00000,True,False,6000,5,5,32,32132,reduced/5/0_00000/32132/
reduced,5,0_00000,True,False,6000,5,5,33,32133,reduced/5/0_00000/32133/
reduced,5,0_00000,True,False,6000,5,5,34,32134,reduced/5/0_00000/32134/
reduced,5,0_00000,True,False,6000,5,5,35,32135,reduced/5/0_00000/32135/
reduced,5,0_00000,True,False,6000,5,5,36,32136,reduced/5/0_00000/32136/
reduced,5,0_00000,True,False,6000,5,5,37,32137,reduced/5/0_00000/32137/
reduced,5,0_00000,True,False,6000,5,5,38,32138,reduced/5/0_00000/32138/
reduced,5,0_00000,True,False,6000,5,5,39,32139,reduced/5/0_00000/32139/
reduced,5,0_00000,True,False,6000,5,5,40,32140,reduced/5/0_00000/32140/
reduced,5,0_00000,True,False,6000,5,5,41,32141,reduced/5/0_00000/32141/
reduced,5,0_00000,True,False,6000,5,5,42,32142,reduced/5/0_00000/32142/
reduced,5,0_00000,True,False,6000,5,5,43,32143,reduced/5/0_00000/32143/
reduced,5,0_00000,True,False,6000,5,5,44,32144,reduced/5/0_00000/32144/
reduced,5,0_00000,True,False,6000,5,5,45,32145,reduced/5/0_00000/32145/
reduced,5,0_00000,True,False,6000,5,5,46,32146,reduced/5/0_00000/32146/
reduced,5,0_00000,True,False,6000,5,5,47,32147,reduced/5/0_00000/32147/
reduced,5,0_00000,True,False,6000,5,5,48,32148,reduced/5/0_00000/32148/
reduced,5,0_00000,True,False,6000,5,5,49,32149,reduced/5/0_00000/32149/
reduced,5,0_00000,True,False,6000,5,5,50,32150,reduced/5/0_00000/32150/
downsampled,100,0_00000,False,True,103,100,100,1,48101,downsampled/100/0_00000/48101/
downsampled,100,0_00000,False,True,81,97,97,2,48102,downsampled/100/0_00000/48102/
downsampled,100,0_00000,False,True,136,90,90,3,48103,downsampled/100/0_00000/48103/
downsampled,100,0_00000,True,False,300,98,98,4,48104,downsampled/100/0_00000/48104/
downsampled,100,0_00000,True,False,300,100,100,5,48105,downsampled/100/0_00000/48105/
downsampled,100,0_00000,False,True,173,99,99,6,48106,downsampled/100/0_00000/48106/
downsampled,100,0_00000,True,False,300,100,100,7,48107,downsampled/100/0_00000/48107/
downsampled,100,0_00000,True,False,300,98,98,8,48108,downsampled/100/0_00000/48108/
downsampled,100,0_00000,True,False,300,100,100,9,48109,downsampled/100/0_00000/48109/
downsampled,100,0_00000,False,True,51,100,100,10,48110,downsampled/100/0_00000/48110/
downsampled,100,0_00000,False,True,121,98,98,11,48111,downsampled/100/0_00000/48111/
downsampled,100,0_00000,False,True,133,100,100,12,48112,downsampled/100/0_00000/48112/
downsampled,100,0_00000,False,True,166,97,97,13,48113,downsampled/100/0_00000/48113/
downsampled,100,0_00000,False,True,200,100,100,14,48114,downsampled/100/0_00000/48114/
downsampled,100,0_00000,False,True,237,100,100,15,48115,downsampled/100/0_00000/48115/
downsampled,100,0_00000,True,False,300,100,100,16,48116,downsampled/100/0_00000/48116/
