treatment,num_tests,dilution,finished,solution_found,max_gen,max_score,max_actual_score,replicate_id,seed,directory
downsampled,100,0_00000,False,True,249,100,100,17,48117,downsampled/100/0_00000/48117/
downsampled,100,0_00000,False,True,128,100,100,18,48118,downsampled/100/0_00000/48118/
downsampled,100,0_00000,True,False,300,98,98,19,48119,downsampled/100/0_00000/48119/
downsampled,100,0_00000,True,False,300,100,100,20,48120,downsampled/100/0_00000/48120/
downsampled,100,0_00000,True,False,300,98,98,21,48121,downsampled/100/0_00000/48121/
downsampled,100,0_00000,False,True,284,97,97,22,48122,downsampled/100/0_00000/48122/
downsampled,100,0_00000,True,False,300,99,99,23,48123,downsampled/100/0_00000/48123/
downsampled,100,0_00000,True,False,300,100,100,24,48124,downsampled/100/0_00000/48124/
downsampled,100,0_00000,False,True,133,100,100,25,48125,downsampled/100/0_00000/48125/
downsampled,100,0_00000,False,True,275,100,100,26,48126,downsampled/100/0_00000/48126/
downsampled,100,0_00000,True,False,300,100,100,27,48127,downsampled/100/0_00000/48127/
downsampled,100,0_00000,True,False,300,98,98,28,48128,downsampled/100/0_00000/48128/
downsampled,100,0_00000,False,True,162,100,100,29,48129,downsampled/100/0_00000/48129/
downsampled,100,0_00000,True,False,300,100,100,30,48130,downsampled/100/0_00000/48130/
downsampled,100,0_00000,True,False,300,95,95,31,48131,downsampled/100/0_00000/48131/
downsampled,100,0_00000,True,False,300,99,99,32,48132,downsampled/100/0_00000/48132/
downsampled,100,0_00000,True,False,300,97,97,33,48133,downsampled/100/0_00000/48133/
downsampled,100,0_00000,True,False,300,98,98,34,48134,downsampled/100/0_00000/48134/
downsampled,100,0_00000,False,True,124,100,100,35,48135,downsampled/100/0_00000/48135/
downsampled,100,0_00000,False,True,149,99,99,36,48136,downsampled/100/0_00000/48136/
downsampled,100,0_00000,True,False,300,95,95,37,48137,downsampled/100/0_00000/48137/
downsampled,100,0_00000,True,False,300,99,99,38,48138,downsampled/100/0_00000/48138/
downsampled,100,0_00000,True,False,300,100,100,39,48139,downsampled/100/0_00000/48139/
downsampled,100,0_00000,False,True,118,95,95,40,48140,downsampled/100/0_00000/48140/
downsampled,100,0_00000,False,True,228,100,100,41,48141,downsampled/100/0_00000/48141/
downsampled,100,0_00000,False,True,194,98,98,42,48142,downsampled/100/0_00000/48142/
downsampled,100,0_00000,True,False,300,95,95,43,48143,downsampled/100/0_00000/48143/
downsampled,100,0_00000,True,False,300,88,88,44,48144,downsampled/100/0_00000/48144/
downsampled,100,0_00000,False,True,97,100,100,45,48145,downsampled/100/0_00000/48145/
downsampled,100,0_00000,True,False,300,100,100,46,48146,downsampled/100/0_00000/48146/
downsampled,100,0_00000,False,True,277,100,100,47,48147,downsampled/100/0_00000/48147/
downsampled,100,0_00000,False,True,62,100,100,48,48148,downsampled/100/0_00000/48148/
downsampled,100,0_00000,False,True,221,100,100,49,48149,downsampled/100/0_00000/48149/
downsampled,100,0_00000,False,True,196,100,100,50,48150,downsampled/100/0_00000/48150/
downsampled,50,0_00000,False,True,343,50,50,1,49101,downsampled/50/0_00000/49101/
downsampled,50,0_00000,False,True,106,50,50,2,49102,downsampled/50/0_00000/49102/
downsampled,50,0_00000,True,False,600,50,50,3,49103,downsampled/50/0_00000/49103/
downsampled,50,0_00000,True,False,600,50,50,4,49104,downsampled/50/0_00000/49104/
downsampled,50,0_00000,False,True,103,49,49,5,49105,downsampled/50/0_00000/49105/
downsampled,50,0_00000,False,True,263,50,50,6,49106,downsampled/50/0_00000/49106/
downsampled,50,0_00000,False,True,203,50,50,7,49107,downsampled/50/0_00000/49107/
downsampled,50,0_00000,True,False,600,50,50,8,49108,downsampled/50/0_00000/49108/
downsampled,50,0_00000,False,True,258,50,50,9,49109,downsampled/50/0_00000/49109/
downsampled,50,0_00000,False,True,174,50,50,10,49110,downsampled/50/0_00000/49110/
downsampled,50,0_00000,False,True,121,50,50,11,49111,downsampled/50/0_00000/49111/
downsampled,50,0_00000,False,True,148,49,49,12,49112,downsampled/50/0_00000/49112/
downsampled,50,0_00000,False,True,280,50,50,13,49113,downsampled/50/0_00000/49113/
downsampled,50,0_00000,True,False,600,50,50,14,49114,downsampled/50/0_00000/49114/
downsampled,50,0_00000,False,True,417,50,50,15,49115,downsampled/50/0_00000/49115/
downsampled,50,0_00000,True,False,600,50,50,16,49116,downsampled/50/0_00000/49116/
downsampled,50,0_00000,False,True,212,50,50,17,49117,downsampled/50/0_00000/49117/
downsampled,50,0_00000,False,True,369,50,50,18,49118,downsampled/50/0_00000/49118/
downsampled,50,0_00000,True,False,600,50,50,19,49119,downsampled/50/0_00000/49119/
downsampled,50,0_00000,False,True,455,50,50,20,49120,downsampled/50/0_00000/49120/
downsampled,50,0_00000,False,True,199,50,50,21,49121,downsampled/50/0_00000/49121/
downsampled,50,0_00000,True,False,600,50,50,22,49122,downsampled/50/0_00000/49122/
downsampled,50,0_00000,False,True,115,50,50,23,49123,downsampled/50/0_00000/49123/
downsampled,50,0_00000,True,False,600,50,50,24,49124,downsampled/50/0_00000/49124/
downsampled,50,0_00000,False,True,348,50,50,25,49125,downsampled/50/0_00000/49125/
downsampled,50,0_00000,True,False,600,50,50,26,49126,downsampled/50/0_00000/49126/
downsampled,50,0_00000,False,True,472,50,50,27,49127,downsampled/50/0_00000/49127/
downsampled,50,0_00000,False,True,555,50,50,28,49128,downsampled/50/0_00000/49128/
downsampled,50,0_00000,False,True,444,50,50,29,49129,downsampled/50/0_00000/49129/
downsampled,50,0_00000,False,True,75,48,48,30,49130,downsampled/50/0_00000/49130/
downsampled,50,0_00000,False,True,293,48,48,31,49131,downsampled/50/0_00000/49131/
downsampled,50,0_00000,True,False,600,50,50,32,49132,downsampled/50/0_00000/49132/
downsampled,50,0_00000,False,True,320,50,50,33,49133,downsampled/50/0_00000/49133/
downsampled,50,0_00000,True,False,600,50,50,34,49134,downsampled/50/0_00000/49134/
downsampled,50,0_00000,False,True,124,50,50,35,49135,downsampled/50/0_00000/49135/
downsampled,50,0_00000,False,True,271,50,50,36,49136,downsampled/50/0_00000/49136/
downsampled,50,0_00000,True,False,600,50,50,37,49137,downsampled/50/0_00000/49137/
downsampled,50,0_00000,False,True,291,50,50,38,49138,downsampled/50/0_00000/49138/
downsampled,50,0_00000,False,True,420,50,50,39,49139,downsampled/50/0_00000/49139/
downsampled,50,0_00000,False,True,65,50,50,40,49140,downsampled/50/0_00000/49140/
downsampled,50,0_00000,False,True,230,50,50,41,49141,downsampled/50/0_00000/49141/
downsampled,50,0_00000,True,False,600,50,50,42,49142,downsampled/50/0_00000/49142/
downsampled,50,0_00000,False,True,178,50,50,43,49143,downsampled/50/0_00000/49143/
downsampled,50,0_00000,False,True,105,50,50,44,49144,downsampled/50/0_00000/49144/
downsampled,50,0_00000,True,False,600,50,50,45,49145,downsampled/50/0_00000/49145/
downsampled,50,0_00000,False,True,104,50,50,46,49146,downsampled/50/0_00000/49146/
downsampled,50,0_00000,True,False,600,50,50,47,49147,downsampled/50/0_00000/49147/
downsampled,50,0_00000,False,True,145,50,50,48,49148,downsampled/50/0_00000/49148/
downsampled,50,0_00000,True,False,600,50,50,49,49149,downsampled/50/0_00000/49149/
downsampled,50,0_00000,False,True,100,50,50,50,49150,downsampled/50/0_00000/49150/
downsampled,25,0_00000,False,True,165,25,25,1,50101,downsampled/25/0_00000/50101/
downsampled,25,0_00000,False,True,49,25,25,2,50102,downsampled/25/0_00000/50102/
downsampled,25,0_00000,False,True,620,25,25,3,50103,downsampled/25/0_00000/50103/
downsampled,25,0_00000,False,True,465,25,25,4,50104,downsampled/25/0_00000/50104/
downsampled,25,0_00000,False,True,353,25,25,5,50105,downsampled/25/0_00000/50105/
downsampled,25,0_00000,False,True,402,25,25,6,50106,downsampled/25/0_00000/50106/
downsampled,25,0_00000,False,True,811,25,25,7,50107,downsampled/25/0_00000/50107/
downsampled,25,0_00000,False,True,1044,25,25,8,50108,downsampled/25/0_00000/50108/
downsampled,25,0_00000,False,True,171,25,25,9,50109,downsampled/25/0_00000/50109/
downsampled,25,0_00000,False,True,38,25,25,10,50110,downsampled/25/0_00000/50110/
downsampled,25,0_00000,False,True,220,25,25,11,50111,downsampled/25/0_00000/50111/
downsampled,25,0_00000,False,True,383,25,25,12,50112,downsampled/25/0_00000/50112/
downsampled,25,0_00000,True,False,1200,25,25,13,50113,downsampled/25/0_00000/50113/
downsampled,25,0_00000,False,True,366,25,25,14,50114,downsampled/25/0_00000/50114/
downsampled,25,0_00000,False,True,264,25,25,15,50115,downsampled/25/0_00000/50115/
downsampled,25,0_00000,False,True,157,25,25,16,50116,downsampled/25/0_00000/50116/
downsampled,25,0_00000,False,True,98,25,25,17,50117,downsampled/25/0_00000/50117/
downsampled,25,0_00000,True,False,1200,25,25,18,50118,downsampled/25/0_00000/50118/
downsampled,25,0_00000,False,True,359,25,25,19,50119,downsampled/25/0_00000/50119/
downsampled,25,0_00000,True,False,1200,25,25,20,50120,downsampled/25/0_00000/50120/
downsampled,25,0_00000,False,True,70,25,25,21,50121,downsampled/25/0_00000/50121/
downsampled,25,0_00000,False,True,245,25,25,22,50122,downsampled/25/0_00000/50122/
downsampled,25,0_00000,True,False,1200,25,25,23,50123,downsampled/25/0_00000/50123/
downsampled,25,0_00000,False,True,341,25,25,24,50124,downsampled/25/0_00000/50124/
downsampled,25,0_00000,True,False,1200,25,25,25,50125,downsampled/25/0_00000/50125/
downsampled,25,0_00000,False,True,260,25,25,26,50126,downsampled/25/0_00000/50126/
downsampled,25,0_00000,False,True,817,25,25,27,50127,downsampled/25/0_00000/50127/
downsampled,25,0_00000,False,True,481,25,25,28,50128,downsampled/25/0_00000/50128/
downsampled,25,0_00000,True,False,1200,25,25,29,50129,downsampled/25/0_00000/50129/
downsampled,25,0_00000,False,True,80,25,25,30,50130,downsampled/25/0_00000/50130/
downsampled,25,0_00000,False,True,294,25,25,31,50131,downsampled/25/0_00000/50131/
downsampled,25,0_00000,False,True,131,25,25,32,50132,downsampled/25/0_00000/50132/
downsampled,25,0_00000,False,True,432,25,25,33,50133,downsampled/25/0_00000/50133/
downsampled,25,0_00000,False,True,127,25,25,34,50134,downsampled/25/0_00000/50134/
downsampled,25,0_00000,True,False,1200,25,25,35,50135,downsampled/25/0_00000/50135/
downsampled,25,0_00000,False,True,173,25,25,36,50136,downsampled/25/0_00000/50136/
downsampled,25,0_00000,False,True,117,24,24,37,50137,downsampled/25/0_00000/50137/
downsampled,25,0_00000,False,True,174,25,25,38,50138,downsampled/25/0_00000/50138/
downsampled,25,0_00000,False,True,305,25,25,39,50139,downsampled/25/0_00000/50139/
downsampled,25,0_00000,False,True,160,25,25,40,50140,downsampled/25/0_00000/50140/
downsampled,25,0_00000,False,True,166,25,25,41,50141,downsampled/25/0_00000/50141/
downsampled,25,0_00000,False,True,154,25,25,42,50142,downsampled/25/0_00000/50142/
downsampled,25,0_00000,False,True,832,25,25,43,50143,downsampled/25/0_00000/50143/
downsampled,25,0_00000,False,True,443,25,25,44,50144,downsampled/25/0_00000/50144/
downsampled,25,0_00000,False,True,340,25,25,45,50145,downsampled/25/0_00000/50145/
downsampled,25,0_00000,False,True,567,25,25,46,50146,downsampled/25/0_00000/50146/
downsampled,25,0_00000,False,True,222,25,25,47,50147,downsampled/25/0_00000/50147/
downsampled,25,0_00000,False,True,1177,25,25,48,50148,downsampled/25/0_00000/50148/
downsampled,25,0_00000,False,True,406,25,25,49,50149,downsampled/25/0_00000/50149/
downsampled,25,0_00000,False,True,149,25,25,50,50150,downsampled/25/0_00000/50150/
downsampled,10,0_00000,False,True,270,10,10,1,51101,downsampled/10/0_00000/51101/
downsampled,10,0_00000,False,True,1053,10,10,2,51102,downsampled/10/0_00000/51102/
downsampled,10,0_00000,False,True,117,10,10,3,51103,downsampled/10/0_00000/51103/
downsampled,10,0_00000,False,True,1328,10,10,4,51104,downsampled/10/0_00000/51104/
downsampled,10,0_00000,False,True,290,10,10,5,51105,downsampled/10/0_00000/51105/
downsampled,10,0_00000,False,True,725,10,10,6,51106,downsampled/10/0_00000/51106/
downsampled,10,0_00000,False,True,471,10,10,7,51107,downsampled/10/0_00000/51107/
downsampled,10,0_00000,False,True,1057,10,10,8,51108,downsampled/10/0_00000/51108/
downsampled,10,0_00000,False,False,2845,10,10,9,51109,downsampled/10/0_00000/51109/
downsampled,10,0_00000,False,True,403,10,10,10,51110,downsampled/10/0_00000/51110/
downsampled,10,0_00000,False,True,259,10,10,11,51111,downsampled/10/0_00000/51111/
downsampled,10,0_00000,False,True,1483,10,10,12,51112,downsampled/10/0_00000/51112/
downsampled,10,0_00000,False,True,1039,10,10,13,51113,downsampled/10/0_00000/51113/
downsampled,10,0_00000,False,True,1053,10,10,14,51114,downsampled/10/0_00000/51114/
downsampled,10,0_00000,False,True,204,10,10,15,51115,downsampled/10/0_00000/51115/
downsampled,10,0_00000,False,True,267,10,10,16,51116,downsampled/10/0_00000/51116/
downsampled,10,0_00000,False,True,75,10,10,17,51117,downsampled/10/0_00000/51117/
downsampled,10,0_00000,False,True,1331,10,10,18,51118,downsampled/10/0_00000/51118/
downsampled,10,0_00000,False,True,314,10,10,19,51119,downsampled/10/0_00000/51119/
downsampled,10,0_00000,False,True,1230,10,10,20,51120,downsampled/10/0_00000/51120/
downsampled,10,0_00000,False,True,388,10,10,21,51121,downsampled/10/0_00000/51121/
downsampled,10,0_00000,False,True,539,10,10,22,51122,downsampled/10/0_00000/51122/
downsampled,10,0_00000,False,True,72,10,10,23,51123,downsampled/10/0_00000/51123/
downsampled,10,0_00000,False,True,623,10,10,24,51124,downsampled/10/0_00000/51124/
downsampled,10,0_00000,False,True,247,10,10,25,51125,downsampled/10/0_00000/51125/
downsampled,10,0_00000,False,True,364,10,10,26,51126,downsampled/10/0_00000/51126/
downsampled,10,0_00000,False,True,207,10,10,27,51127,downsampled/10/0_00000/51127/
downsampled,10,0_00000,False,True,324,10,10,28,51128,downsampled/10/0_00000/51128/
downsampled,10,0_00000,False,True,793,10,10,29,51129,downsampled/10/0_00000/51129/
downsampled,10,0_00000,False,True,81,10,10,30,51130,downsampled/10/0_00000/51130/
downsampled,10,0_00000,False,True,226,10,10,31,51131,downsampled/10/0_00000/51131/
downsampled,10,0_00000,False,True,290,10,10,32,51132,downsampled/10/0_00000/51132/
downsampled,10,0_00000,False,True,650,10,10,33,51133,downsampled/10/0_00000/51133/
downsampled,10,0_00000,False,True,796,10,10,34,51134,downsampled/10/0_00000/51134/
downsampled,10,0_00000,False,True,1023,10,10,35,51135,downsampled/10/0_00000/51135/
downsampled,10,0_00000,False,True,896,10,10,36,51136,downsampled/10/0_00000/51136/
downsampled,10,0_00000,False,True,340,10,10,37,51137,downsampled/10/0_00000/51137/
downsampled,10,0_00000,False,True,829,10,10,38,51138,downsampled/10/0_00000/51138/
downsampled,10,0_00000,False,True,654,10,10,39,51139,downsampled/10/0_00000/51139/
downsampled,10,0_00000,False,True,946,10,10,40,51140,downsampled/10/0_00000/51140/
downsampled,10,0_00000,False,True,530,10,10,41,51141,downsampled/10/0_00000/51141/
downsampled,10,0_00000,False,True,481,10,10,42,51142,downsampled/10/0_00000/51142/
downsampled,10,0_00000,False,True,1276,10,10,43,51143,downsampled/10/0_00000/51143/
downsampled,10,0_00000,False,True,444,10,10,44,51144,downsampled/10/0_00000/51144/
downsampled,10,0_00000,False,True,961,10,10,45,51145,downsampled/10/0_00000/51145/
downsampled,10,0_00000,False,True,448,10,10,46,51146,downsampled/10/0_00000/51146/
downsampled,10,0_00000,False,True,168,10,10,47,51147,downsampled/10/0_00000/51147/
downsampled,10,0_00000,False,True,1148,10,10,48,51148,downsampled/10/0_00000/51148/
downsampled,10,0_00000,False,True,1063,10,10,49,51149,downsampled/10/0_00000/51149/
downsampled,10,0_00000,False,True,1087,10,10,50,51150,downsampled/10/0_00000/51150/
downsampled,5,0_00000,False,True,835,5,5,1,52101,downsampled/5/0_00000/52101/
downsampled,5,0_00000,False,True,764,5,5,2,52102,downsampled/5/0_00000/52102/
downsampled,5,0_00000,False,True,480,5,5,3,52103,downsampled/5/0_00000/52103/
downsampled,5,0_00000,False,True,4167,5,5,4,52104,downsampled/5/0_00000/52104/
downsampled,5,0_00000,False,False,2043,5,5,5,52105,downsampled/5/0_00000/52105/
downsampled,5,0_00000,False,True,561,5,5,6,52106,downsampled/5/0_00000/52106/
downsampled,5,0_00000,False,True,618,5,5,7,52107,downsampled/5/0_00000/52107/
downsampled,5,0_00000,False,True,586,5,5,8,52108,downsampled/5/0_00000/52108/
downsampled,5,0_00000,False,True,1231,5,5,9,52109,downsampled/5/0_00000/52109/
downsampled,5,0_00000,False,True,573,5,5,10,52110,downsampled/5/0_00000/52110/
downsampled,5,0_00000,False,True,474,5,5,11,52111,downsampled/5/0_00000/52111/
downsampled,5,0_00000,False,True,4519,5,5,12,52112,downsampled/5/0_00000/52112/
downsampled,5,0_00000,False,True,354,5,5,13,52113,downsampled/5/0_00000/52113/
downsampled,5,0_00000,False,True,240,5,5,14,52114,downsampled/5/0_00000/52114/
downsampled,5,0_00000,False,True,881,5,5,15,52115,downsampled/5/0_00000/52115/
downsampled,5,0_00000,False,True,1128,5,5,16,52116,downsampled/5/0_00000/52116/
downsampled,5,0_00000,False,True,1118,5,5,17,52117,downsampled/5/0_00000/52117/
downsampled,5,0_00000,False,True,792,5,5,18,52118,downsampled/5/0_00000/52118/
downsampled,5,0_00000,False,True,898,5,5,19,52119,downsampled/5/0_00000/52119/
downsampled,5,0_00000,False,True,230,5,5,20,52120,downsampled/5/0_00000/52120/
downsampled,5,0_00000,False,True,421,5,5,21,52121,downsampled/5/0_00000/52121/
downsampled,5,0_00000,False,True,249,5,5,22,52122,downsampled/5/0_00000/52122/
downsampled,5,0_00000,False,True,506,5,5,23,52123,downsampled/5/0_00000/52123/
downsampled,5,0_00000,False,True,1788,5,5,24,52124,downsampled/5/0_00000/52124/
downsampled,5,0_00000,False,True,262,5,5,25,52125,downsampled/5/0_00000/52125/
downsampled,5,0_00000,False,True,105,5,5,26,52126,downsampled/5/0_00000/52126/
downsampled,5,0_00000,False,True,582,5,5,27,52127,downsampled/5/0_00000/52127/
downsampled,5,0_00000,False,True,1394,5,5,28,52128,downsampled/5/0_00000/52128/
downsampled,5,0_00000,False,True,1617,5,5,29,52129,downsampled/5/0_00000/52129/
downsampled,5,0_00000,False,True,318,5,5,30,52130,downsampled/5/0_00000/52130/
downsampled,5,0_00000,False,True,650,5,5,31,52131,downsampled/5/0_00000/52131/
downsampled,5,0_00000,False,True,598,5,5,32,52132,downsampled/5/0_00000/52132/
downsampled,5,0_00000,False,True,1104,5,5,33,52133,downsampled/5/0_00000/52133/
downsampled,5,0_00000,False,False,4811,5,5,34,52134,downsampled/5/0_00000/52134/
downsampled,5,0_00000,False,True,658,5,5,35,52135,downsampled/5/0_00000/52135/
downsampled,5,0_00000,False,True,837,5,5,36,52136,downsampled/5/0_00000/52136/
downsampled,5,0_00000,False,True,569,5,5,37,52137,downsampled/5/0_00000/52137/
downsampled,5,0_00000,False,True,991,5,5,38,52138,downsampled/5/0_00000/52138/
downsampled,5,0_00000,False,True,801,5,5,39,52139,downsampled/5/0_00000/52139/
downsampled,5,0_00000,False,True,499,5,5,40,52140,downsampled/5/0_00000/52140/
downsampled,5,0_00000,False,True,143,5,5,41,52141,downsampled/5/0_00000/52141/
downsampled,5,0_00000,False,True,1032,5,5,42,52142,downsampled/5/0_00000/52142/
downsampled,5,0_00000,False,True,1804,5,5,43,52143,downsampled/5/0_00000/52143/
downsampled,5,0_00000,False,True,364,5,5,44,52144,downsampled/5/0_00000/52144/
downsampled,5,0_00000,False,True,666,5,5,45,52145,downsampled/5/0_00000/52145/
downsampled,5,0_00000,False,True,487,5,5,46,52146,downsampled/5/0_00000/52146/
downsampled,5,0_00000,False,True,536,5,5,47,52147,downsampled/5/0_00000/52147/
downsampled,5,0_00000,False,True,2076,5,5,48,52148,downsampled/5/0_00000/52148/
downsampled,5,0_00000,False,True,163,5,5,49,52149,downsampled/5/0_00000/52149/
downsampled,5,0_00000,False,True,335,5,5,50,52150,downsampled/5/0_00000/52150/
